Up			Go Term Up							TF up					
			ene Set Name [# Genes (K)]	Description	# Genes in Overlap (k)	k/K	p-value ?	FDRq-value ?		Gene Set Name [# Genes (K)]	Description	# Genes in Overlap (k)	k/K	p-value ?	FDRq-value ?
Genes	393		GOBP_APOPTOTIC_PROCESS [1965]	A programmed cell death process which begins when a cell receives an internal (e.g. DNA damage) or external signal (e.g. an extracellular death ligand), and proceeds through a series of biochemical events (signaling pathway phase) which trigger an execution phase. The execution phase is the last step of an apoptotic process, and is typically characterized by rounding-up of the cell, retraction of pseudopodes, reduction of cellular volume (pyknosis), chromatin condensation, nuclear fragmentation (karyorrhexis), plasma membrane blebbing and fragmentation of the cell into apoptotic bodies. When the execution phase is completed, the cell has died. [GOC:cjm, GOC:dhl, GOC:ecd, GOC:go_curators, GOC:mtg_apoptosis, GOC:tb, ISBN:0198506732, PMID:18846107, PMID:21494263]	51		3.24 e-12	2.82 e-8		ELF2_TARGET_GENES [1512]	Genes containing one or more binding sites for UniProt:Q15723 (ELF2) in their promoter regions (TSS -1000,+100 bp) as identified by GTRD version 20.06 ChIP-seq harmonization.	59		3.58 e-22	3.99 e-19
Mapped	370		GOBP_VESICLE_MEDIATED_TRANSPORT [1541]	A cellular transport process in which transported substances are moved in membrane-bounded vesicles; transported substances are enclosed in the vesicle lumen or located in the vesicle membrane. The process begins with a step that directs a substance to the forming vesicle, and includes vesicle budding and coating. Vesicles are then targeted to, and fuse with, an acceptor membrane. [GOC:ai, GOC:mah, ISBN:08789310662000]	44		5.4 e-12	2.82 e-8		RAG1_TARGET_GENES [1208]	Genes containing one or more binding sites for UniProt:P15918 (RAG1) in their promoter regions (TSS -1000,+100 bp) as identified by GTRD version 20.06 ChIP-seq harmonization.	43		6.25 e-15	3.49 e-12
			GOBP_INTRACELLULAR_TRANSPORT [1602]	The directed movement of substances within a cell. [GOC:ai]	43		6.78 e-11	2.36 e-7		ZNF407_TARGET_GENES [1999]	Genes containing one or more binding sites for UniProt:Q9C0G0 (ZNF407) in their promoter regions (TSS -1000,+100 bp) as identified by GTRD version 20.06 ChIP-seq harmonization.	56		1.05 e-14	3.9 e-12
			GOBP_PROCESS_UTILIZING_AUTOPHAGIC_MECH ECHANISM [585]	A cellular process involving delivery of a portion of the cytoplasm to lysosomes or to the plant or fungal vacuole that does not involve direct transport through the endocytic or vacuolar protein sorting (Vps) pathways. This process typically leads to degradation of the cargo; however, it can also be used to deliver resident proteins, such as in the cytoplasm-to-vacuole targeting (Cvt) pathway. [PMID:21997368, PMID:22966490, PMID:28596378]	24		4.75 e-10	1.07 e-6		E2F2_TARGET_GENES [1498]	Genes containing one or more binding sites for UniProt:Q14209 (E2F2) in their promoter regions (TSS -1000,+100 bp) as identified by GTRD version 20.06 ChIP-seq harmonization.	47		3.28 e-14	9.15 e-12
			GOCC_ORGANELLE_SUBCOMPARTMENT [1513]	A compartment that consists of a lumen and an enclosing membrane, and is part of an organelle. [GOC:mah, GOC:pz]	40		5.12 e-10	1.07 e-6		ZNF711_TARGET_GENES [1763]	Genes containing one or more binding sites for UniProt:Q9Y462 (ZNF711) in their promoter regions (TSS -1000,+100 bp) as identified by GTRD version 20.06 ChIP-seq harmonization.	50		2.11 e-13	4.71 e-11
			GOBP_PROTEIN_CATABOLIC_PROCESS [982]	The chemical reactions and pathways resulting in the breakdown of a protein by the destruction of the native, active configuration, with or without the hydrolysis of peptide bonds. [GOC:mah]	31		8.5 e-10	1.48 e-6		ZNF592_TARGET_GENES [1926]	Genes containing one or more binding sites for UniProt:Q92610 (ZNF592) in their promoter regions (TSS -1000,+100 bp) as identified by GTRD version 20.06 ChIP-seq harmonization.	51		1.55 e-12	2.88 e-10
			GOBP_POSITIVE_REGULATION_OF_RNA_METABO ABOLIC_PROCESS [1898]	Any process that activates or increases the frequency, rate or extent of the chemical reactions and pathways involving RNA. [GOC:ai]	45		1.21 e-9	1.81 e-6		ZNF740_TARGET_GENES [1550]	Genes containing one or more binding sites for UniProt:Q8NDX6 (ZNF740) in their promoter regions (TSS -1000,+100 bp) as identified by GTRD version 20.06 ChIP-seq harmonization.	44		6.53 e-12	1.04 e-9
			GOBP_ORGANONITROGEN_COMPOUND_CATABOLIC LIC_PROCESS [1338]	The chemical reactions and pathways resulting in the breakdown of organonitrogen compound. [GOC:pr, GOC:TermGenie]	36		2.53 e-9	3.31 e-6		SKIL_TARGET_GENES [1984]	Genes containing one or more binding sites for UniProt:P12757 (SKIL) in their promoter regions (TSS -1000,+100 bp) as identified by GTRD version 20.06 ChIP-seq harmonization.	50		1.55 e-11	2.16 e-9
			GOBP_MACROMOLECULE_CATABOLIC_PROCESS [1419]	The chemical reactions and pathways resulting in the breakdown of a macromolecule, any molecule of high relative molecular mass, the structure of which essentially comprises the multiple repetition of units derived, actually or conceptually, from molecules of low relative molecular mass. [GOC:mah]	37		3.45 e-9	3.71 e-6		NAB2_TARGET_GENES [1542]	Genes containing one or more binding sites for UniProt:Q15742 (NAB2) in their promoter regions (TSS -1000,+100 bp) as identified by GTRD version 20.06 ChIP-seq harmonization.	43		2.04 e-11	2.53 e-9
			GOCC_VESICLE_MEMBRANE [1233]	The lipid bilayer surrounding any membrane-bounded vesicle in the cell. [GOC:mah, GOC:vesicle]	34		3.92 e-9	3.71 e-6		TEAD2_TARGET_GENES [1531]	Genes containing one or more binding sites for UniProt:Q15562 (TEAD2) in their promoter regions (TSS -1000,+100 bp) as identified by GTRD version 20.06 ChIP-seq harmonization.	42		5.91 e-11	6.59 e-9
